brand,model,release_year,ram_gb,storage_gb,screen_size_inches,battery_capacity,processor_score,camera_score,os_type,has_5g,original_price,purchase_year,age_months,usage_hours_per_day,condition,battery_health,screen_cracked,body_damage,repair_history,water_damage,city_tier,seller_type,warranty_remaining_months,box_available,charger_available,market_demand_score,resale_price
Realme,Realme GT,2025,4,256,6.93,4130,47,100,Android,1,147337,2025,52,2.7,Excellent,78,0,0,0,0,Tier1,Individual,11,1,1,99,47891.46
Samsung,Galaxy S21,2024,16,64,6.29,5558,81,67,Android,1,75725,2024,49,2,Fair,98,0,0,0,0,Tier3,Store,8,1,0,64,17663.21
Apple,iPhone 11,2022,4,128,5.52,5945,59,67,iOS,1,134358,2023,9,7.7,Fair,89,0,0,0,0,Tier1,Individual,0,0,1,68,67268.2
Google,Pixel 6,2024,16,512,5.99,5767,84,57,Android,1,96807,2024,62,4.9,Good,99,0,0,0,1,Tier1,Store,11,1,1,50,12626.26
Google,Pixel 7,2021,4,128,6.59,5336,98,44,Android,1,74505,2021,8,2.3,Fair,62,0,0,0,0,Tier3,Store,24,1,1,66,20662.25
OnePlus,OnePlus 11,2025,6,128,6.64,6289,94,53,Android,1,129176,2025,3,8.8,Excellent,67,0,1,0,0,Tier2,Individual,0,1,1,84,64183.13
Apple,iPhone 14,2025,4,256,5.8,5572,71,46,iOS,1,127845,2025,43,10.7,Fair,60,0,0,0,0,Tier2,Store,15,1,1,40,15863
Vivo,Vivo V27,2022,12,1024,5.51,4479,66,48,Android,1,23545,2022,3,4.7,Poor,86,0,0,0,1,Tier1,Store,0,0,1,88,2282.3
Apple,iPhone 15,2023,8,1024,5.56,5160,41,41,iOS,1,141926,2023,56,4.1,Poor,73,0,0,0,0,Tier2,Individual,0,0,1,56,15315.66
Realme,Realme GT,2022,4,128,6.1,5799,55,72,Android,0,96202,2023,70,3.1,Excellent,74,0,0,0,0,Tier2,Individual,7,1,1,72,19919.49
Vivo,Vivo V27,2025,4,512,6.51,5520,89,62,Android,1,40306,2025,1,3.5,Excellent,56,1,1,0,0,Tier2,Store,0,0,1,55,8461.59
Realme,Realme Narzo 60,2021,6,256,6.85,3253,74,87,Android,0,143272,2021,36,1.1,Excellent,72,0,0,1,0,Tier2,Individual,0,0,1,59,31889.06
